Rank,SubmissionDate,Runner,Pokemon,Type1,Type2,BST,Win,Game,Elite4Level,Ability,Nature,PokemonLvl,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Move1,Move2,Move3,Move4,IV
310,10/27/2023,jdruse,Vaporeon,WATER,N/A,525,TRUE,FRLG,88,Drizzle,N/A,90,377,109,184,316,113,191,Thunderbolt,Extrasensory,Blaze Kick,Growth,19.6
25,3/20/2023,CaliTwitchPlays,Vaporeon,WATER,N/A,525,TRUE,FRLG,88,Flame Body,N/A,91,222,117,116,389,255,181,Spark,Bite,Ice Beam,Water Spout,16.1
4,8/15/2022,ShireaTV,Vaporeon,WATER,N/A,525,TRUE,FRLG,88,Volt Absorb,N/A,88,217,71,209,335,185,247,Thunderbolt,Flamethrower,Ice Beam,Water Spout,19.9
503,12/20/2023,heyheyitskev,Venusaur,GRASS,POISON,525,TRUE,FRLG,88,Shell Armor,Careful,90,376,77,230,137,257,242,Ice Punch,Thunder,Bubble,Tail Glow,22.7
212,9/28/2023,Ice_ArchAngel,Walrein,ICE,WATER,530,FALSE,FRLG,88,Torrent,N/A,89,374,75,111,247,222,212,Aurora Beam,Water Pulse,Crunch,Thunder Punch,13
449,4/19/2023,ChadEditor,Alakazam,PSYCHIC,N/A,490,FALSE,FRLG,89,Static,Sassy,89,294,175,124,200,151,217,Extrasensory,Hyper Voice,Rock Throw,Blast Burn,13
36,5/29/2022,Flipfox,Ampharos,ELECTRIC,N/A,500,FALSE,FRLG,89,Drizzle,N/A,89,252,111,210,277,168,216,Thunder,Water Pulse,Ice Punch,Crunch,20.1
55,10/12/2023,Ice_ArchAngel,Blaziken,FIRE,FIGHTING,530,FALSE,FRLG,89,Rain Dish,Modest,91,206,298,149,310,156,217,Aurora Beam,Flame Wheel,Thunderbolt,Signal Beam,23.6
89,8/19/2022,Nix,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,89,Stench,Quiet,91,242,87,191,281,204,264,Flamethrower,Ice Punch,Fire Punch,Teeter Dance,13.7
123,11/20/2023,EconSean,Blissey,NORMAL,N/A,540,FALSE,FRLG,89,Sturdy,Naive,90,242,129,199,260,167,254,Calm Mind,Outrage,Water Gun,Thunderbolt,9.3
277,4/15/2023,Lucellia,Blissey,NORMAL,N/A,540,TRUE,FRLG,89,Oblivious,Modest,89,192,123,249,372,209,162,Flame Wheel,Powder Snow,Crunch,Confusion,17.2
113,4/9/2023,iateyourpie,Blissey,NORMAL,N/A,540,TRUE,FRLG,89,Sticky Hold,N/A,91,196,338,318,45,135,266,Earthquake,Horn Attack,Brick Break,Flamethrower,16.7
245,2/12/2023,Keizaron,Blissey,NORMAL,N/A,540,FALSE,FRLG,89,Volt Absorb,Careful,89,336,253,145,70,247,231,Tri Attack,Earthquake,Sludge,Jump Kick,14.3
492,7/30/2022,Scarbo,Blissey,NORMAL,N/A,540,FALSE,FRLG,89,Blaze,Bold,94,409,137,211,164,217,184,Thunderbolt,Crunch,Needle Arm,Fire Punch,11.8
201,3/31/2023,JoeJoeBeans,Charizard,FIRE,FLYING,534,TRUE,FRLG,89,Own Tempo,Mild,89,388,240,156,85,213,214,Swords Dance,Earthquake,Shadow Punch,Karate Chop,21.5
10,9/1/2022,Arex,Charizard,FIRE,FLYING,534,TRUE,FRLG,89,Speed Boost,N/A,89,299,267,178,251,177,121,Extrasensory,Fire Blast,Rock Slide,Curse,19.7
224,5/23/2023,Shrew_,Crobat,POISON,FLYING,535,FALSE,FRLG,89,Poison Point,Modest,90,228,69,229,246,256,239,Thunderbolt,Crunch,Blast Burn,Thunder Punch,11.4
54,6/4/2022,brungl,Crobat,POISON,FLYING,535,TRUE,FRLG,89,Rock Head,Naive,91,298,274,166,73,238,245,Aeroblast,Magnitude,Shadow Punch,Metal Claw,16.1
15,5/30/2022,eikra3,Crobat,POISON,FLYING,535,TRUE,FRLG,89,Drought,N/A,91,251,81,240,257,191,260,Flamethrower,Crunch,Thunder Punch,Dragon Claw,13.4
254,5/20/2023,Shrew_,Espeon,PSYCHIC,N/A,525,TRUE,FRLG,89,Sturdy,N/A,90,220,70,284,283,168,233,Psychic,Blaze Kick,Fire Punch,Calm Mind,14.8
108,5/30/2022,Boo Boo Ninja,Espeon,PSYCHIC,N/A,525,TRUE,FRLG,89,Water Absorb,N/A,91,355,99,258,318,187,68,Fire Punch,Water Spout,Thunder Punch,Mist Ball,16.8
364,5/29/2022,SaltyDolphin,Espeon,PSYCHIC,N/A,525,FALSE,FRLG,89,Clear Body,Adamant,89,301,173,93,195,208,272,Brick Break,Extrasensory,Sleep Powder,Shadow Punch,15.4
442,8/27/2023,shiru666,Fearow,NORMAL,FLYING,442,FALSE,FRLG,89,Water Absorb,Lax,89,217,249,352,65,140,92,Secret Power,Aeroblast,Dragon Dance,Odor Sleuth,15
102,11/25/2022,Cthulhu,Feraligatr,WATER,N/A,530,TRUE,FRLG,89,Oblivious,N/A,91,217,403,149,50,251,233,Bonemerang,Slash,Metal Claw,Aeroblast,19.3
205,6/6/2022,JoeJoeBeans,Feraligatr,WATER,N/A,530,FALSE,FRLG,89,Intimidate,Jolly,90,259,313,214,136,254,134,Drill Peck,Earthquake,Rock Throw,Sludge Bomb,21.6
146,7/19/2023,StreamingFalcon,Flareon,FIRE,N/A,525,FALSE,FRLG,89,Shield Dust,N/A,89,362,102,178,286,100,199,Dragon Breath,Eruption,Sheer Cold,Feint Attack,12.2
58,8/31/2022,rubes000,Flareon,FIRE,N/A,525,TRUE,FRLG,89,Shed Skin,N/A,91,248,65,206,277,257,245,Flamethrower,Muddy Water,Dragon Claw,Luster Purge,18.7
340,6/3/2022,numotthenummy,Flygon,GROUND,DRAGON,520,FALSE,FRLG,89,Plus,N/A,89,374,287,126,163,112,223,Magnitude,Stomp,Flame Wheel,Icy Wind,22.3
474,3/22/2023,SteVanLe,Gyarados,WATER,FLYING,540,FALSE,FRLG,89,Swarm,Rash,91,305,107,259,167,207,217,Thunderbolt,Crabhammer,Heat Wave,Calm Mind,10.7
86,6/6/2022,EconSean,Jolteon,ELECTRIC,N/A,525,FALSE,FRLG,89,Pure Power,N/A,89,267,153,265,291,159,107,Sheer Cold,Water Spout,Magical Leaf,Bite,14.5
84,2/1/2024,Nezumi,Kabutops,ROCK,WATER,495,FALSE,FRLG,89,Keen Eye,Naughty,90,228,356,162,83,105,290,Rock Slide,Magnitude,Aeroblast,Bulk Up,14.7
440,7/14/2023,Shiru666,Kangaskhan,NORMAL,N/A,490,FALSE,FRLG,89,Flash Fire,N/A,89,224,199,199,209,150,215,Earthquake,Ancient Power,Smelling Salt,Needle Arm,17
280,3/22/2023,SteVanLe,Kingdra,WATER,DRAGON,540,FALSE,FRLG,89,Serene Grace,Lax,90,368,159,134,218,226,213,Lick,Sludge Bomb,Aurora Beam,Extrasensory,21.5
306,8/14/2022,WoodenBarrel,Kingdra,WATER,DRAGON,540,TRUE,FRLG,89,Rough Skin,N/A,91,222,71,99,435,162,347,Dragon Breath,Ice Punch,Sleep Powder,Growth,20.2
381,11/1/2023,Shiru666,Lapras,WATER,ICE,535,TRUE,FRLG,89,Thick Fat,Adamant,91,338,141,217,255,119,226,Ice Punch,Extrasensory,Leaf Blade,Calm Mind,18
451,2/22/2024,Nezumi,Machamp,FIGHTING,N/A,505,TRUE,FRLG,89,Liquid Ooze,N/A,91,424,370,110,76,105,139,Low Kick,Slash,Bonemerang,Wing Attack,13.1
321,3/30/2023,grandpoobear,Manectric,ELECTRIC,N/A,475,TRUE,FRLG,89,Lightning Rod,Calm,89,327,79,176,287,101,194,Thunderbolt,Crunch,Sacred Fire,Shock Wave,16.1
261,8/24/2023,Nezumi,Milotic,WATER,N/A,540,FALSE,FRLG,89,Marvel Scale,Jolly,89,351,304,203,83,203,141,Bonemerang,Sludge,Secret Power,Rock Slide,16.4
317,6/28/2023,Shiru666,Milotic,WATER,N/A,540,FALSE,FRLG,89,Flame Body,Lax,89,297,211,203,193,166,216,Muddy Water,Water Pulse,Shadow Punch,Bonemerang,17
372,6/3/2022,Lucellia,Milotic,WATER,N/A,540,FALSE,FRLG,89,Own Tempo,Bold,89,331,226,167,69,241,230,Bone Rush,Hyper Voice,Smelling Salt,Wing Attack,15.3
182,5/30/2022,SBCoop,Milotic,WATER,N/A,540,TRUE,FRLG,89,Volt Absorb,Timid,91,377,175,104,298,187,187,Calm Mind,Water Pulse,Flame Wheel,Spark,19.4
71,8/20/2023,TwistOfRage,Omastar,ROCK,WATER,495,FALSE,FRLG,89,Sand Veil,Adamant,89,290,71,216,235,174,184,Bubble Beam,Flamethrower,Extrasensory,Aurora Beam,14.5
505,2/16/2023,eiphzor,Pinsir,BUG,N/A,500,FALSE,FRLG,89,Flash Fire,Brave,89,361,100,127,276,181,186,Rock Blast,Sheer Cold,Frenzy Plant,Icy Wind,21.5
493,1/10/2023,Weird0,Porygon2,NORMAL,N/A,515,FALSE,FRLG,89,Intimidate,Hasty,90,208,252,131,248,91,308,Stomp,Hyper Fang,Iron Tail,Blaze Kick,12.5
494,11/20/2023,shiru666,Sceptile,GRASS,N/A,530,TRUE,FRLG,89,Shed Skin,Calm,91,270,93,246,249,229,252,Ice Beam,Drill Peck,Brick Break,Signal Beam,21.8
439,1/10/2023,Weird0,Sceptile,GRASS,N/A,530,TRUE,FRLG,89,Thick Fat,Lax,91,375,61,105,372,67,322,Fire Blast,Ice Beam,Needle Arm,Dragon Breath,18.2
376,8/10/2022,eL_ZxRO,Scizor,BUG,STEEL,500,TRUE,FRLG,89,Flash Fire,N/A,89,322,215,156,201,144,177,Twineedle,Magnitude,Iron Tail,Fire Punch,17.1
479,3/8/2023,LoL_Renzo,Scyther,BUG,STEEL,500,TRUE,FRLG,89,Liquid Ooze,N/A,91,314,92,143,304,83,286,Fire Blast,Hidden Power,Thunderbolt,Silver Wind,14.1
458,8/30/2023,ExarionU,Snorlax,NORMAL,N/A,540,TRUE,FRLG,89,Shed Skin,N/A,91,342,360,205,106,113,208,Secret Power,Swords Dance,Rock Tomb,Dig,19.9
500,3/22/2023,SteVanLe,Snorlax,NORMAL,N/A,540,FALSE,FRLG,89,Intimidate,Sassy,90,376,147,167,185,293,148,Ancient Power,Return,Aurora Beam,Thunder,17.9
465,10/13/2023,StreamingFalcon,Swalot,POISON,N/A,467,TRUE,FRLG,89,Run Away,Adamant,91,243,292,132,60,217,257,Hyper Voice,Crunch,Megahorn,Swords Dance,17.2
198,2/16/2024,Ice_ArchAngel,Tentacruel,WATER,POISON,515,FALSE,FRLG,89,Lightning Rod,Naughty,90,304,128,220,224,218,155,Water Spout,Thunder Punch,Shadow Punch,Psycho Boost,18.1
130,10/31/2023,shiru666,Tentacruel,WATER,POISON,515,FALSE,FRLG,89,Rain Dish,Rash,89,244,189,161,324,117,233,Ice Punch,Karate Chop,Feint Attack,Dragon Dance,18.6
11,5/29/2022,msten19,Tentacruel,WATER,POISON,515,TRUE,FRLG,89,Volt Absorb,Modest,89,183,101,231,294,202,234,Ice Beam,Blaze Kick,Shock Wave,Needle Arm,15.3
404,11/1/2023,Deceit,Typhlosion,FIRE,N/A,534,TRUE,FRLG,89,Trace,Adamant,91,278,280,257,88,280,151,Dizzy Punch,Megahorn,Bonemerang,Swords Dance,19.2
345,8/3/2022,Arex,Umbreon,DARK,N/A,525,FALSE,FRLG,89,Battle Armor,Modest,89,447,90,163,322,137,124,Feint Attack,Confusion,Bubble Beam,Focus Energy,17.7
386,6/5/2022,TheGons,Umbreon,DARK,N/A,525,FALSE,FRLG,89,Magma Armor,N/A,89,288,211,167,73,278,234,Earthquake,Horn Attack,Shadow Ball,Rock Slide,15.8
3,5/30/2022,IsThisAFrog,Ursaring,NORMAL,N/A,500,TRUE,FRLG,89,Speed Boost,Gentle,87,166,89,110,448,172,229,Ice Beam,Thunderbolt,Fire Punch,Water Pulse,20.7
210,6/2/2022,SaltyDolphin,Wailord,WATER,N/A,500,TRUE,FRLG,89,Drizzle,N/A,91,237,117,161,266,273,154,Water Spout,Psychic,Calm Mind,Bite,12
5,3/10/2024,Nezumi,Walrein,ICE,WATER,530,TRUE,FRLG,89,Speed Boost,Adamant,91,226,105,223,326,239,187,Aurora Beam,Thunder Punch,Needle Arm,Lovely Kiss,22.4
42,3/15/2024,Nezumi,Weezing,POISON,N/A,490,TRUE,FRLG,89,Clear Body,Lax,91,191,267,191,151,159,243,Sludge Bomb,Brick Break,Aerial Ace,Dragon Dance,13.9
389,8/1/2022,Browny_Live,Weezing,POISON,N/A,490,FALSE,FRLG,89,Own Tempo,Careful,89,344,118,90,247,233,166,Thunderbolt,Tail Glow,Icy Wind,Lick,18.3
392,7/13/2022,Abobo,Zangoose,NORMAL,N/A,458,FALSE,FRLG,89,Water Absorb,Jolly,89,215,241,226,71,201,163,Return,Night Shade,Vise Grip,Brick Break,12.1
156,12/25/2022,markdash,Aerodactyl,ROCK,FLYING,515,TRUE,FRLG,90,Natural Cure,N/A,92,290,369,184,69,120,234,Aeroblast,Smelling Salt,Arm Thrust,Swords Dance,14.7
243,5/31/2022,Xwater,Alakazam,PSYCHIC,N/A,490,FALSE,FRLG,90,Drought,Relaxed,90,219,124,245,284,227,124,Flamethrower,Eruption,Bite,Icy Wind,17.8
105,10/2/2023,Esscout,Altaria,DRAGON,FLYING,490,TRUE,FRLG,90,Illuminate,Modest,92,233,148,215,264,205,186,Thunderbolt,Flame Wheel,Psychic,Aeroblast,18.3
299,4/1/2023,Weird0,Ampharos,ELECTRIC,N/A,500,FALSE,FRLG,90,Own Tempo,N/A,90,326,128,140,220,175,194,Thunderbolt,Hydro Pump,Bite,Aeroblast,10.1
63,3/18/2023,brdy,Arcanine,FIRE,N/A,555,FALSE,FRLG,90,Magma Armor,N/A,91,299,136,160,364,169,216,Flamethrower,Thunderbolt,High Jump Kick,Shock Wave,17.4
69,7/14/2022,LeySauce,Arcanine,FIRE,N/A,555,TRUE,FRLG,90,Color Change,N/A,90,282,97,142,467,152,214,Flamethrower,Mirror Coat,Magical Leaf,Guillotine,20.8
464,9/25/2023,ChadEditor,Blastoise,WATER,N/A,530,FALSE,FRLG,90,Shield Dust,Careful,90,357,234,125,190,107,255,Sludge Bomb,Dragon Dance,Crabhammer,Bite,16.7
163,5/17/2023,Shiru666,Blastoise,WATER,N/A,530,TRUE,FRLG,90,Flash Fire,Brave,92,366,67,254,229,205,180,Ice Beam,Muddy Water,Crunch,Spark,18.5
141,7/19/2023,Pride,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,90,Drought,Timid,93,170,54,204,475,179,213,Weather Ball,Bite,Solar Beam,Spark,12.6
67,6/14/2023,GirlWithTheSquirtleTattoo,Blaziken,FIRE,FIGHTING,530,FALSE,FRLG,90,Sturdy,N/A,90,237,134,117,381,195,221,Thunderbolt,Seismic Toss,Crabhammer,Icy Wind,17.5
266,8/11/2022,Shirdel,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,90,Drought,Bold,92,223,144,383,231,169,185,Confusion,Flamethrower,Aurora Beam,Cross Chop,18
253,6/6/2022,EconSean,Blaziken,FIRE,FIGHTING,530,FALSE,FRLG,90,Compound Eyes,N/A,90,319,257,195,162,174,198,Flamethrower,Swords Dance,Jump Kick,Pin Missile,20.4
352,9/2/2023,ExarionU,Blissey,NORMAL,N/A,540,TRUE,FRLG,90,Stench,Adamant,91,326,355,269,74,176,139,Extreme Speed,Dig,Revenge,Twineedle,17.2
445,6/14/2023,GirlWithTheSquirtleTattoo,Blissey,NORMAL,N/A,540,TRUE,FRLG,90,Clear Body,Hasty,91,378,257,251,61,215,172,Secret Power,Drill Peck,Cross Chop,Seismic Toss,21.6
435,11/15/2022,ItsReallyTimmyB,Blissey,NORMAL,N/A,540,TRUE,FRLG,90,Hustle,Impish,92,445,260,176,161,156,118,Return,Shadow Punch,Low Kick,Shock Wave,15.6
40,10/19/2022,MrGlass023,Blissey,NORMAL,N/A,540,TRUE,FRLG,90,Speed Boost,Quiet,91,414,81,147,283,214,182,Dragon Breath,Eruption,Growth,Sleep Powder,17.2
165,11/27/2022,Omrii,Charizard,FIRE,FLYING,534,FALSE,FRLG,90,Overgrow,N/A,90,235,272,254,62,179,271,Drill Peck,Fury Cutter,Covet,Sacred Fire,14.7
152,11/7/2022,Twitch Poly,Claydol,GROUND,PSYCHIC,500,TRUE,FRLG,90,Soundproof,N/A,90,235,88,198,247,140,300,Leaf Blade,Extrasensory,Fire Punch,Outrage,14
343,8/22/2023,Ice_ArchAngel,Cradily,ROCK,GRASS,495,FALSE,FRLG,90,Oblivious,Naughty,91,263,107,202,225,226,186,Flamethrower,Psybeam,Ice Beam,Petal Dance,15.9
324,8/15/2022,bobowgames,Cradily,ROCK,GRASS,495,FALSE,FRLG,90,Thick Fat,Mild,90,351,160,139,287,127,198,Magical Leaf,Brick Break,Fire Punch,Dragon Claw,22.2
313,3/13/2024,StreamingFalcon,Crobat,POISON,FLYING,535,FALSE,FRLG,90,Serene Grace,Naughty,91,313,303,312,74,190,129,Shadow Punch,Sludge,Bounce,Tri Attack,18.4
